date,revenue,operating_expenses,accounts_receivable,accounts_payable,cash_on_hand
2024-01-01,112327.30167183917,101239.97820116203,91351.6348666932,53433.878505178494,1415225.2713442268
2024-02-01,110765.79984515089,104780.25631282477,90475.98478686296,53153.488126292665,1420783.9205731293
2024-03-01,104975.42849181284,103021.55678211972,92506.05532128028,54079.1318792747,1423359.6074140184
2024-04-01,99172.80581644058,111401.76892546043,94533.62722310469,54185.56740492353,1414081.3567388975
2024-05-01,103901.43499108282,110691.84904063387,96563.72259571678,55189.898626375776,1409006.2619357505
2024-06-01,111873.1946707016,112043.73284179861,105269.18557702622,57181.73384051366,1408515.8467047266
2024-07-01,113250.69553178336,118123.37112765141,107410.96659841255,60836.564109575294,1403605.138693053
2024-08-01,120560.17679948753,116174.18661177644,110682.09787877374,59408.496211686965,1405986.0701514885
2024-09-01,125206.35173718599,120166.14512132476,113590.10140576014,64047.95628606824,1410989.250495365
2024-10-01,125341.70201070151,128540.83482395415,115892.88390837173,61334.198246927735,1407212.800404272
2024-11-01,130994.86660728033,125275.40071468698,116262.34541909104,61860.98507586368,1413577.7034175415
2024-12-01,142965.30917158508,129150.68597159814,118780.28386007757,63719.95604753592,1425737.8647304238
